Domain,IP,User Name,Email,Start Date,Disk Partition,Quota,Disk Space Used,Package,Theme,Owner,Server,Unix Startdate,Disk Space Used (bytes),Quota (bytes),Is Suspended, Suspension Date, Suspension Locked, Suspension Reason
agence-equation.com,198.72.113.154,equation,[email],2017-08-25 08:33,home,10240,8825,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1503664405,9037564,10485760,,,
airjc.ca,198.72.113.154,airjcventil,[email],2016-11-09 09:03,home,2048,504,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1478700208,516924,2097152,,,
amisrnflacstfrancois.com,198.72.113.154,amisrnflacstfran,[email],2015-03-17 09:04,home,5120,1763,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1426597478,1806008,5242880,,,
amonaffaire.com,198.72.113.154,amonaffaire,,2014-06-25 14:55,home,2048,1087,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1403722546,1113764,2097152,,,
arriveenville.com,198.72.113.154,hebdosd01,[email],2014-06-25 12:40,home,5120,3827,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1403714430,3919592,5242880,,,
artnonyme.com,198.72.113.154,artnonyme,[email],2017-11-03 14:07,home,2048,591,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1509732438,605264,2097152,,,
aspirateurdorion.com,198.72.113.154,aspdori,,2015-03-27 17:12,home,2048,887,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1427490735,908376,2097152,,,
assuranceseguin.com,198.72.113.154,seguinsauve,[email],2015-08-03 15:56,home,2048,1037,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1438631788,1062440,2097152,,,
attire-moi.ca,198.72.113.154,attirmoiw,[email],2017-01-31 10:59,home,2048,84,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1485878345,86908,2097152,,,
aujardindesgoyette.com,198.72.113.154,jardigoyet,[email],2015-04-16 10:02,home,2048,768,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1429192941,786740,2097152,,,
bc.viva-media.ca,198.72.113.154,bcvivmed,[email],2015-08-06 17:07,home,2048,309,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1438895227,316616,2097152,,,
blackfriday-vs.ca,198.72.113.154,blackfridayvs,[email],2018-09-12 20:26,home,2048,1,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1536798415,1944,2097152,,,
boxingday-vs.ca,198.72.113.154,boxingday,[email],2016-11-25 10:21,home,2048,499,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1480087289,511816,2097152,,,
brigittebrunetavocats.com,198.72.113.154,bbrunetavo,[email],2015-04-08 14:32,home,5120,1645,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1428517963,1684628,5242880,,,
brsexpress.com,198.72.113.154,brsex,[email],2014-02-27 15:49,home,5120,2422,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1393534151,2480192,5242880,,,
caissevaudreuilsoulanges.com,198.72.113.154,desjardinsvs,[email],2018-04-09 13:39,home,2048,580,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1523295596,594432,2097152,,,
cat.ca,198.72.113.154,cat,[email],2016-02-17 09:49,home,5120,2021,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1455720542,2070264,5242880,,,
ccivs.ca,198.72.113.154,ccivs,[email],2017-05-31 09:27,home,25000,15342,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1496237261,15710684,25600000,,,
cdurbanistes-conseils.com,198.72.113.154,cdurbani,[email],2014-05-26 14:13,home,5120,1988,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1401127996,2036496,5242880,,,
charbonneaupropane.com,198.72.113.154,charbonneaupropa,[email],2015-11-17 13:40,home,2048,295,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447785628,302508,2097152,,,
coalitiondelapresse.quebec,198.72.113.154,coalitionpresse,[email],2017-02-08 09:53,home,2048,489,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1486565580,501508,2097152,,,
comptoirst-denis.com,198.72.113.154,comptstden,[email],2015-06-11 18:01,home,2048,1157,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1434060104,1185004,2097152,,,
conseilsautomobile.com,198.72.113.154,conseilsauto,[email],2014-06-26 09:13,home,2048,704,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1403788419,721576,2097152,,,
conseilsdefamille.com,198.72.113.154,condefam,[email],2014-06-27 15:26,home,5120,3284,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1403897172,3363360,5242880,,,
constructionlalonde.com,198.72.113.154,constructionlalo,[email],2015-11-17 11:20,home,2048,375,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447777253,385020,2097152,,,
constructionsko.com,198.72.113.154,constsko,[email],2014-04-25 14:20,home,2048,494,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1398450049,506876,2097152,,,
consultation-mediationkj.com,198.72.113.154,cmediationkj,[email],2017-02-09 13:41,home,2048,653,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1486665690,668952,2097152,,,
cpanel5.groupeneotech.ca,198.72.113.154,neocomm,[email],2018-07-12 10:48,home,unlimited,4,Gn_Staff-5,paper_lantern,neocomm,cpanel5.neocomm.ca,1531406936,4652,,,,
decontaminationexpertsmc.com,198.72.113.154,decontaminatione,[email],2018-04-23 13:24,home,2048,304,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1524504257,312064,2097152,,,
dentistedolea.com,198.72.113.154,dentistedolea,[email],2015-11-17 12:08,home,2048,366,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447780132,374920,2097152,,,
distribution.viva-media.ca,198.72.113.154,newdistribution,[email],2017-11-21 13:09,home,2048,785,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1511287796,804840,2097152,,,
educaterre.com,198.72.113.154,educaterre,[email],2015-12-17 10:55,home,2048,1084,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1450367714,1110636,2097152,,,
emondagelf.com,198.72.113.154,lfemondage,[email],2018-05-09 15:30,home,2048,244,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1525894253,250716,2097152,,,
entrepreneurs.viva-media.ca,198.72.113.154,entreprviv,[email],2015-08-06 17:41,home,2048,1351,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1438897316,1384384,2097152,,,
essencedecor.ca,198.72.113.154,essencedecor,[email],2015-01-22 13:26,home,2500,2578,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1421951217,2640364,2560000,,,
ev.viva-media.ca,198.72.113.154,evvivamedia,[email],2017-04-05 12:46,home,2048,806,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1491410763,825828,2097152,,,
experience-ti.com,198.72.113.154,expeti,[email],2014-04-09 15:39,home,2048,1932,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1397072382,1978884,2097152,,,
festivaldecirque.com,198.72.113.154,festivaldecirque,[email],2016-03-24 10:35,home,2048,1095,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1458830140,1122132,2097152,,,
festivaldescouleurs.com,198.72.113.154,festcouleur,[email],2015-05-04 11:48,home,2048,736,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1430754509,753692,2097152,,,
flex.viva-media.ca,198.72.113.154,flvivmed,[email],2015-10-27 10:22,home,2048,658,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1445955773,673808,2097152,,,
florapassion.ca,198.72.113.154,nc52476,[email],2018-08-23 17:58,home,2048,564,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1535061500,578048,2097152,,,
fondation.sportsaftershock.ca,198.72.113.154,fondafter,[email],2016-04-28 10:33,home,2048,421,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1461854019,431792,2097152,,,
fondationess.com,198.72.113.154,essfondation,[email],2015-11-18 11:02,home,2048,247,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447862537,253752,2097152,,,
fvlalonde.ca,198.72.113.154,bmrlalonde,[email],2016-04-08 12:44,home,2048,421,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1460133867,432068,2097152,,,
garagead.ca,198.72.113.154,garagead,[email],2014-10-21 09:36,home,2048,420,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1413898560,430312,2097152,,,
gilles-dumas-maitre-electricien.ca,198.72.113.154,gillesdumasmaitr,[email],2015-11-17 14:27,home,2048,336,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447788469,344700,2097152,,,
giroule.com,198.72.113.154,giroule,[email],2015-12-18 14:04,home,2048,454,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1450465458,465012,2097152,,,
go.viva-media.ca,198.72.113.154,govivmed,[email],2015-08-06 10:28,home,5120,1856,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1438871320,1900712,5242880,,,
guidecapital.ca,198.72.113.154,guidcapt,,2014-05-20 13:41,home,2048,1443,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1400607704,1477812,2097152,,,
gymmpn.com,198.72.113.154,gympn,[email],2016-09-02 16:31,home,5120,2778,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1472848316,2844864,5242880,,,
habitationrenodeco.com,198.72.113.154,habrenodeco,[email],2014-06-27 14:53,home,10240,6681,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1403895222,6841704,10485760,,,
hudsonmusicfestival.ca,198.72.113.154,hudsonmusic,[email],2016-07-15 17:17,home,2048,435,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1468617472,445596,2097152,,,
inspectionsenbatiment.com,198.72.113.154,inspectionsenbat,[email],2016-02-29 10:41,home,2048,68,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1456760475,69772,2097152,,,
it-experience.com,198.72.113.154,itexpe,[email],2014-09-15 10:47,home,10240,7943,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1410792462,8134112,10485760,,,
jacinthelerouxavocats.com,198.72.113.154,jacinthelerouxav,[email],2018-02-20 15:07,home,2048,208,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1519157244,213672,2097152,,,
jardinsquatresaisons.com,198.72.113.154,jard4sais,[email],2016-04-19 16:54,home,2048,1026,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1461099241,1051508,2097152,,,
jctransmission.com,198.72.113.154,jctransmission,[email],2018-06-04 15:18,home,2048,223,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1528139887,228760,2097152,,,
jp.viva-media.ca,198.72.113.154,jpvivmed,[email],2015-08-06 16:26,home,2048,267,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1438892790,273640,2097152,,,
kbcinfo.com,198.72.113.154,kbcinfo,[email],2016-05-13 15:57,home,2048,1660,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1463169425,1699880,2097152,,,
lactuel.org,198.72.113.154,lctuel,,2015-11-06 16:03,home,2048,1484,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1446843800,1520520,2097152,,,
lefebvreetassocies.com,198.72.113.154,evaluateurlef,[email],2015-09-14 17:11,home,2048,549,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1442265094,562876,2097152,,,
lemultisports.ca,198.72.113.154,lmultisp,,2014-12-09 17:37,home,10240,8012,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1418164679,8204660,10485760,,,
lesservicesprime.com,198.72.113.154,seviceprime,[email],2017-02-09 12:00,home,5120,5140,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1486659612,5264008,5242880,,,
liquidation.planchersvip.com,198.72.113.154,liquidvip,[email],2016-05-05 11:08,home,2048,744,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1462460920,762520,2097152,,,
litmuralbeaupel.com,198.72.113.154,limubopel,[email],2015-04-14 18:44,home,2048,490,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1429051485,501952,2097152,,,
locationandre.ca,198.72.113.154,locandr,[email],2015-04-16 16:02,home,2048,695,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1429214574,712588,2097152,,,
louisegreniermedium.com,198.72.113.154,louisegrenier,[email],2017-03-16 14:07,home,2048,1440,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1489687656,1474880,2097152,,,
lucienlevac.com,198.72.113.154,lucienlevac,[email],2015-11-17 13:23,home,2048,491,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447784621,503044,2097152,,,
magazineleclat.ca,198.72.113.154,magazineleclat,[email],2016-05-03 13:44,home,5120,3437,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1462297495,3520108,5242880,,,
mahadevi.co,198.72.113.154,mahadevi,[email],2017-04-06 14:49,home,5120,3903,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1491504592,3996728,5242880,,,
mapageunique.com,198.72.113.154,mapgeuniq,,2015-11-10 08:33,home,2048,241,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447162417,247024,2097152,,,
mavitrineweb.ca,198.72.113.154,vitrineweb,[email],2018-10-10 15:50,home,2048,819,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1539201059,838692,2097152,,,
mazekia.com,198.72.113.154,mazekia,[email],2016-02-25 11:30,home,2048,1710,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1456417800,1751276,2097152,,,
media-sudouest.com,198.72.113.154,mediasudouest,[email],2018-12-10 13:33,home,2048,2,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1544466822,2512,2097152,,,
mesclassees.com,198.72.113.154,classheb,[email],2016-04-25 10:10,home,5120,3197,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1461593414,3274436,5242880,,,
michelectrique.com,198.72.113.154,michelectrique,[email],2018-08-27 23:09,home,2048,270,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1535425794,277220,2097152,,,
miljours.ca,198.72.113.154,milavocat,[email],2016-09-23 12:08,home,2048,601,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1474646933,615644,2097152,,,
miljoursavocats.com,198.72.113.154,miljoursavocats,[email],2015-06-10 10:15,home,2048,1032,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1433945721,1057264,2097152,,,
moissonsudouest.org,198.72.113.154,moisudouest,[email],2015-08-12 15:20,home,2048,1226,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1439407246,1256176,2097152,,,
monjournaljytiens.ca,198.72.113.154,mojournl,[email],2017-03-13 11:26,home,2048,808,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1489418813,828408,2097152,,,
mysinglepage.com,198.72.113.154,mysnglpag,,2015-11-10 08:34,home,2048,1101,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447162491,1127476,2097152,,,
ndip.org,198.72.113.154,ndip,[email],2016-01-28 15:22,home,50000,34500,Custom-VIVA,paper_lantern,mediamain,cpanel5.neocomm.ca,1454012545,35328624,51200000,,,
nettoyagebiennet.com,198.72.113.154,biennet,[email],2016-05-26 10:41,home,2048,599,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1464273661,613500,2097152,,,
nettoyeurherard.com,198.72.113.154,netherard,[email],2014-06-26 10:03,home,5120,1964,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1403791391,2012104,5242880,,,
noussommesvaudreuilsoulanges.ca,198.72.113.154,sommesvs,[email],2015-01-13 09:44,home,2048,833,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1421160267,853680,2097152,,,
novachiro.ca,198.72.113.154,novchir,[email],2016-09-06 13:04,home,2048,681,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1473181476,697624,2097152,,,
nowaymedia.ca,198.72.113.154,nowymed,[email],2017-04-04 12:40,home,2048,351,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1491324015,359468,2097152,,,
old.viva-media.ca,198.72.113.154,oldvivamedia,[email],2019-02-26 15:09,home,50000,23963,Custom-VIVA,paper_lantern,mediamain,cpanel5.neocomm.ca,1551211765,24538660,51200000,,,
operationnezrouge-vs.com,198.72.113.154,opnezroug,[email],2016-08-19 14:42,home,2048,1650,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1471632148,1690276,2097152,,,
ovations-vs.ca,198.72.113.154,ovationsvs,[email],2016-08-11 12:38,home,2048,2163,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1470933514,2215352,2097152,,,
partysurprise.ca,198.72.113.154,patysupris,[email],2016-08-18 16:03,home,2048,1404,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1471550612,1437860,2097152,,,
pasapaw.ca,198.72.113.154,pasapaw,[email],2016-09-06 16:19,home,2048,542,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1473193140,555820,2097152,,,
paysagisteandregenesse.com,198.72.113.154,andregenesse,[email],2016-04-12 10:28,home,2048,820,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1460471289,839904,2097152,,,
productionsmondialdanse.com,198.72.113.154,productiondanse,[email],2015-09-03 17:17,home,5120,1619,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1441315073,1658656,5242880,,,
projetbox.com,198.72.113.154,projetbox,[email],2015-03-27 14:14,home,2048,1109,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1427480098,1135916,2097152,,,
rdv.tv,198.72.113.154,rdv,[email],2017-08-28 09:00,home,50000,9566,Custom-VIVA,paper_lantern,mediamain,cpanel5.neocomm.ca,1503925249,9795624,51200000,,,
ree.qc.ca,198.72.113.154,reseauxemploi,[email],2017-01-19 16:23,home,2048,788,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1484860987,807728,2097152,,,
renoprorf.com,198.72.113.154,renoprorf,[email],2017-04-04 15:00,home,2048,615,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1491332425,630352,2097152,,,
sainte-marthe.ca,198.72.113.154,marthe,[email],2017-06-20 16:01,home,2048,1027,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1497988876,1051940,2097152,,,
salondesvinsvs.ca,198.72.113.154,salonvinvs15,[email],2015-02-16 08:12,home,10240,8081,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1424092332,8275936,10485760,,,
scellantspremier.com,198.72.113.154,scellantspremier,[email],2015-07-21 19:22,home,5120,2916,NEW_ARGENT,paper_lantern,mediamain,cpanel5.neocomm.ca,1437520965,2986332,5242880,,,
sospiscineetspa.com,198.72.113.154,sospiscineetspa,[email],2015-11-18 11:57,home,2048,624,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1447865872,639484,2097152,,,
sousdomaine.viva-media.ca,198.72.113.154,vivadomaines,[email],2018-09-12 20:51,home,15240,5664,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1536799903,5800664,15605760,,,
souvenirsthai.ca,198.72.113.154,souvntai,[email],2017-03-03 14:30,home,2048,752,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1488569442,770848,2097152,,,
stoneinc.ca,198.72.113.154,stonland,[email],2015-06-11 17:45,home,2048,1176,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1434059129,1204800,2097152,,,
styllibcoiffure.com,198.72.113.154,styllibcoiffure,[email],2018-01-03 10:15,home,2048,373,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1514992527,382552,2097152,,,
sucreriedelamontagne.com,198.72.113.154,sucrerie,[email],2015-12-18 11:37,home,50240,10575,NEW_OR,paper_lantern,mediamain,cpanel5.neocomm.ca,1450456650,10829472,51445760,1,2019-04-09 10:23,,Account migrate
sunnys.ca,198.72.113.154,sunnys,[email],2018-08-28 00:06,home,2048,365,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1535429160,373856,2097152,,,
sylvieleboeuf.ca,198.72.113.154,clinisylleboeuf,[email],2015-05-05 10:04,home,2048,895,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1430834641,917136,2097152,,,
tech.groupeneotech.ca,198.72.113.154,techneocomm,,2018-07-12 10:51,home,unlimited,1410,Gn_Staff-5,paper_lantern,neocomm,cpanel5.neocomm.ca,1531407071,1444572,,,,
tempbackup.com,198.72.113.154,tempbackup,[email],2019-01-08 11:45,home,unlimited,27226,Gn_Staff-5,paper_lantern,techneocomm,cpanel5.neocomm.ca,1546965927,27880264,,,,
toribio.ca,198.72.113.154,toribio,[email],2017-07-25 10:15,home,2048,732,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1500992155,750488,2097152,,,
transportjrcyr.com,198.72.113.154,transportjrcyr,[email],2017-10-31 11:16,home,2048,579,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1509462964,593812,2097152,,,
tuyoteck.com,198.72.113.154,tuyoteckfor,[email],2014-12-03 15:33,home,2048,662,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1417638818,678428,2097152,,,
tv.viva-media.ca,198.72.113.154,tvvivmed,[email],2015-08-06 14:25,home,2048,552,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1438885523,565736,2097152,,,
vaudreuil-soulanges.tv,198.72.113.154,vstv,[email],2014-02-10 10:20,home,50000,15850,Custom-VIVA,paper_lantern,mediamain,cpanel5.neocomm.ca,1392045651,16231224,51200000,,,
vitreriedorval.ca,198.72.113.154,vitredorval,[email],2015-02-06 14:38,home,2048,590,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1423251513,604228,2097152,,,
viva-media.ca,198.72.113.154,vivamedi,[email],2014-02-07 18:03,home,unlimited,8658,Paradis,paper_lantern,mediamain,cpanel5.neocomm.ca,1391814184,8866644,,,,
viva.groupeneotech.ca,198.72.113.154,mediamain,[email],2018-07-12 14:05,home,50000,33758,Custom-VIVA,paper_lantern,mediamain,cpanel5.neocomm.ca,1531418724,34568596,51200000,,,
vivafest.ca,198.72.113.154,vivafest,[email],2017-07-04 09:35,home,2048,508,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1499175352,521124,2097152,,,
volleyball.sportsaftershock.ca,198.72.113.154,volleyball,[email],2015-06-08 15:32,home,2048,371,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1433791921,380604,2097152,,,
vsoul.ca,198.72.113.154,vsoul,[email],2016-11-03 12:57,home,2048,928,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1478192264,950760,2097152,,,
webpopuli.ca,198.72.113.154,webpop,,2014-11-12 09:55,home,2048,1165,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1415804154,1193332,2097152,,,
whmcs1.neocomm.ca,198.72.113.154,whmcs5neocomm,[email],2018-11-22 15:10,home,unlimited,1,Gn_Staff-5,paper_lantern,techneocomm,cpanel5.neocomm.ca,1542917421,1700,,,,
zebrerouge.org,198.72.113.154,zebrerouge,[email],2017-09-01 16:12,home,2048,1703,NEW_BRONZE,paper_lantern,mediamain,cpanel5.neocomm.ca,1504296742,1744304,2097152,,,
